n
	t
	16,000
	8
	6.987
	5056.723
	0.011
	0.0014
	5063.711
	16,000
	16
	6.987
	16942.471
	0.0066
	0.0004
	16949.458
